AA WF7IHVI76I5H,AA,20240313,jones tammi a,1,1440.0,30.67,9265.0
AA WF7IHVI76I5H,AA,20240313,jones tammi a,1,26468.0,30.7761,41166.0
AAON R735QTJ8XC9X,AAON,20240313,wakefield stephen e,0,12696.0,29.48,28688.0
AAON R735QTJ8XC9X,AAON,20240313,wakefield stephen e,0,1493.0,62.04,40647.0
AAON R735QTJ8XC9X,AAON,20240313,wakefield stephen e,0,2646.0,36.13,39154.0
AAON R735QTJ8XC9X,AAON,20240313,wakefield stephen e,0,7820.0,48.91,36508.0
AAON R735QTJ8XC9X,AAON,20240313,wakefield stephen e,1,24655.0,80.86,15992.0
ACVA XN2VJU8XWNL1,ACVA,20240313,chamoun george,0,300000.0,,897921.0
ACVA XN2VJU8XWNL1,ACVA,20240313,chamoun george,1,300000.0,0,597921.0
ACVA XN2VJU8XWNL1,ACVA,20240313,hirsch brian,1,275452.0,17.49,0
ACVA XN2VJU8XWNL1,ACVA,20240313,hirsch brian,1,61853.0,17.67,106332.0
ACVA XN2VJU8XWNL1,ACVA,20240313,hirsch brian,1,826355.0,17.49,0
ACVA XN2VJU8XWNL1,ACVA,20240314,hirsch brian,1,102970.0,17.38,3362.0
ACVA XN2VJU8XWNL1,ACVA,20240315,hirsch brian,1,3362.0,17.58,0
ADC R735QTJ8XC9X,ADC,20240314,breslin stephen,0,450.0,55.33,10441.0
ADSK R735QTJ8XC9X,ADSK,20240315,mcdowell mary t,1,550.0,256.66,33216.0
AESI Y6MW6OSMM3C5,AESI,20240313,burleson gayle,0,6866.0,21.12,14922.0
AESI Y6MW6OSMM3C5,AESI,20240313,hock stacy,0,6866.0,21.12,977604.0
AESI Y6MW6OSMM3C5,AESI,20240313,howard john michael,0,10417.0,21.12,10417.0
AESI Y6MW6OSMM3C5,AESI,20240313,langford a lance,0,11364.0,21.12,173440.0
AESI Y6MW6OSMM3C5,AESI,20240313,mills mark p,0,10417.0,21.12,18473.0
AESI Y6MW6OSMM3C5,AESI,20240313,rogers douglas g,0,6866.0,21.12,17922.0
AESI Y6MW6OSMM3C5,AESI,20240313,voyles robb l.,0,6866.0,21.12,14922.0
AFL R735QTJ8XC9X,AFL,20240314,riggieri albert,1,8000.0,83.345,32825.0
AIRS XT2IGBCWNVQD,AIRS,20240314,magazine todd,1,15509.0,5.93,261426.0
AJG R735QTJ8XC9X,AJG,20240313,howell douglas k,1,198.0,0,90743.5662
AJG R735QTJ8XC9X,AJG,20240315,howell douglas k,1,238.0,0,90505.5662
AKRO X5HR3Q1EPJDX,AKRO,20240313,cheng andrew,1,1969.0,28.33,589447.0
AKRO X5HR3Q1EPJDX,AKRO,20240313,white william richard,1,724.0,28.33,49630.0
AKRO X5HR3Q1EPJDX,AKRO,20240313,yale catriona,1,723.0,28.33,77692.0
AKRO X5HR3Q1EPJDX,AKRO,20240313,young jonathan,1,651.0,28.33,268306.0
AKYA XNPITZNTO09X,AKYA,20240313,mckelligon brian,1,7500.0,4.938,224368.0
AKYA XNPITZNTO09X,AKYA,20240313,shepler robert g,0,369592.0,0,369592.0
AKYA XNPITZNTO09X,AKYA,20240313,shepler robert g,1,369592.0,0,0
ALKT XNLL1M75CZMT,ALKT,20240313,hill w bryan,0,50000.0,2.34,558501.0
ALKT XNLL1M75CZMT,ALKT,20240313,hill w bryan,1,50000.0,23.7445,508501.0
ALKT XNLL1M75CZMT,ALKT,20240314,linebarger douglas a.,0,33593.0,1.7,296342.0
ALKT XNLL1M75CZMT,ALKT,20240314,linebarger douglas a.,1,33593.0,23.5889,262749.0
ALKT XNLL1M75CZMT,ALKT,20240315,linebarger douglas a.,0,4362.0,1.7,267111.0
ALKT XNLL1M75CZMT,ALKT,20240315,linebarger douglas a.,1,4362.0,23.5045,262749.0
ALRM W1P3NOSTDSV9,ALRM,20240315,nevin darius g,1,2593.0,73.55,19561.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,23242.0,196.1,3227911.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,36977.0,194.36,3303204.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,400.0,198.41,3222230.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,52051.0,195.23,3251153.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,5281.0,197.25,3222630.0
AMD R735QTJ8XC9X,AMD,20240313,su lisa t,1,7049.0,193.48,3340181.0
AND UTTQLQ22NNFP,AND,20240315,hofmann jeremy,1,7813.0,54.7643,137347.0
APRE X8D51JG4QR8L,APRE,20240313,gilad oren,0,2000.0,7.29,324770.0
APRE X8D51JG4QR8L,APRE,20240313,hamill john p.,0,1010.0,7.29,15503.0
APRE X8D51JG4QR8L,APRE,20240313,henneman john b iii,0,6860.0,7.29,8139.0
APRE X8D51JG4QR8L,APRE,20240313,seizinger bernd r.,0,6860.0,7.29,33685.0
APXT X99MSMIP9NJ9,AVPT,20240313,brown brian michael,1,20039.0,7.85,1394787.0
APXT X99MSMIP9NJ9,AVPT,20240313,caci james,1,24478.0,7.85,720473.0
APXT X99MSMIP9NJ9,AVPT,20240313,gong xunkai,1,15152.0,7.85,597599.0
APXT X99MSMIP9NJ9,AVPT,20240313,jiang tianyi,1,11656.0,7.85,574943.0
AQXP VONFF3BAVXB9,NGNE,20240313,cobb stuart,0,20391.0,0,20391.0
AQXP VONFF3BAVXB9,NGNE,20240313,cvijic christine mikail,0,31903.0,0,52844.0
ASB VWMXYE4L886D,ASB,20240313,ahern patrick edward,0,9278.0,20.7,39806.0
ASB VWMXYE4L886D,ASB,20240313,ahern patrick edward,1,2719.0,20.7,37087.0
